Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [44998]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA GeForce RTX 5090)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-0.6B  ·  Engine: continuous batching, engine process (max_batch=4, slot=10240 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/model.safetensors "HTTP/1.1 302 Found"
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 477 shapes (batch buckets (1, 2, 4), widths {1} + (128, 256, 512), kv step 256)
/home/nadia/personal-projects/cantoLLM/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:2156: UserWarning: Torchinductor does not support code generation for complex operators. Performance may be worse than eager.
  warnings.warn(
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:117 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_inductor/codegen/simd.py:1860 in can_use_32bit_indexing)
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:67 in build_batched_mask
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 477 shapes in 248.8 s
INFO:     127.0.0.1:35590 - "GET /debug/engine-stats?since=9170 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35602 - "GET /debug/engine-stats?since=9442 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35616 - "GET /debug/engine-stats?since=9580 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "GET /debug/engine-stats?since=9722 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35660 - "GET /debug/engine-stats?since=9743 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35676 - "GET /debug/engine-stats?since=10029 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35676 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35692 - "GET /debug/engine-stats?since=10223 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35708 - "GET /debug/engine-stats?since=10311 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49428 - "GET /debug/engine-stats?since=10464 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49428 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "GET /debug/engine-stats?since=10586 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "GET /debug/engine-stats?since=10735 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "GET /debug/engine-stats?since=10857 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "GET /debug/engine-stats?since=10897 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "GET /debug/engine-stats?since=10897 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "GET /debug/engine-stats?since=10938 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "GET /debug/engine-stats?since=11061 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49572 - "GET /debug/engine-stats?since=11126 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49582 - "GET /debug/engine-stats?since=11218 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49582 - "GET /debug/engine-stats?since=11262 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "GET /debug/engine-stats?since=11344 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38810 - "GET /debug/engine-stats?since=11409 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38812 - "GET /debug/engine-stats?since=11494 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38818 - "GET /debug/engine-stats?since=11540 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38818 - "GET /debug/engine-stats?since=11591 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38852 - "GET /debug/engine-stats?since=11721 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38852 - "GET /debug/engine-stats?since=11736 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38864 - "GET /debug/engine-stats?since=11799 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "GET /debug/engine-stats?since=11878 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "GET /debug/engine-stats?since=11918 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38930 - "GET /debug/engine-stats?since=12020 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "GET /debug/engine-stats?since=12175 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "GET /debug/engine-stats?since=12219 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "GET /debug/engine-stats?since=12298 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47546 - "GET /debug/engine-stats?since=12361 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47576 - "GET /debug/engine-stats?since=12499 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47608 - "GET /debug/engine-stats?since=12578 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47624 - "GET /debug/engine-stats?since=12666 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47628 - "GET /debug/engine-stats?since=12714 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47644 - "GET /debug/engine-stats?since=12798 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "GET /debug/engine-stats?since=12834 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "GET /debug/engine-stats?since=12878 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "GET /debug/engine-stats?since=12951 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "GET /debug/engine-stats?since=13026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47702 - "GET /debug/engine-stats?since=13026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47702 - "GET /debug/engine-stats?since=13061 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34628 - "GET /debug/engine-stats?since=13154 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34668 - "GET /debug/engine-stats?since=13236 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34680 - "GET /debug/engine-stats?since=13341 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34680 - "GET /debug/engine-stats?since=13388 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34694 - "GET /debug/engine-stats?since=13462 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34718 - "GET /debug/engine-stats?since=13529 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34734 - "GET /debug/engine-stats?since=13621 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34746 - "GET /debug/engine-stats?since=13665 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34778 - "GET /debug/engine-stats?since=13719 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34778 - "GET /debug/engine-stats?since=13794 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44830 - "GET /debug/engine-stats?since=13839 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44850 - "GET /debug/engine-stats?since=13882 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44880 - "GET /debug/engine-stats?since=13956 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "GET /debug/engine-stats?since=14065 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44916 - "GET /debug/engine-stats?since=14134 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44922 - "GET /debug/engine-stats?since=14206 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44924 - "GET /debug/engine-stats?since=14280 HTTP/1.1" 200 OK
