Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [41110]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA GeForce RTX 5090)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-0.6B  ·  Engine: continuous batching, engine process (max_batch=16, slot=4096 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/model.safetensors "HTTP/1.1 302 Found"
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 315 shapes (batch buckets (1, 2, 4, 8, 16), widths {1} + (128, 256, 512), kv step 256)
/home/nadia/personal-projects/cantoLLM/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:2156: UserWarning: Torchinductor does not support code generation for complex operators. Performance may be worse than eager.
  warnings.warn(
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:117 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_inductor/codegen/simd.py:1860 in can_use_32bit_indexing)
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:67 in build_batched_mask
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 315 shapes in 218.0 s
INFO:     127.0.0.1:45958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46032 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46060 - "GET /debug/engine-stats?since=3308 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46060 - "GET /debug/engine-stats?since=3555 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46084 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46362 - "GET /debug/engine-stats?since=3617 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46362 - "GET /debug/engine-stats?since=3782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46494 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "GET /debug/engine-stats?since=3877 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "GET /debug/engine-stats?since=4015 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "GET /debug/engine-stats?since=4136 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46782 - "GET /debug/engine-stats?since=4136 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "GET /debug/engine-stats?since=4278 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46976 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33548 - "GET /debug/engine-stats?since=4555 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33616 - "GET /debug/engine-stats?since=4792 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33762 - "GET /debug/engine-stats?since=4827 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33840 - "GET /debug/engine-stats?since=5111 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33912 - "GET /debug/engine-stats?since=5321 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
