Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [15770]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA H100 80GB HBM3)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-32B  ·  Engine: continuous batching, engine process (max_batch=8, slot=4096 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-32B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-32B/revision/main "HTTP/1.1 200 OK"
Downloading 32B model weights...
Fetching 27 files:   0%|          | 0/27 [00:00<?, ?it/s]Fetching 27 files: 100%|██████████| 27/27 [00:00<00:00, 3116.81it/s]
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 252 shapes (batch buckets (1, 2, 4, 8), widths {1} + (128, 256, 512), kv step 256)
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:124 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_functorch/_aot_autograd/autograd_cache.py:797 in evaluate_guards)
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:74 in build_batched_mask
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 252 shapes in 270.2 s
INFO:     127.0.0.1:60858 - "GET /debug/engine-stats?since=2143 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "GET /debug/engine-stats?since=2180 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "GET /debug/engine-stats?since=2192 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "GET /debug/engine-stats?since=2215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "GET /debug/engine-stats?since=2253 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48212 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "GET /debug/engine-stats?since=2290 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "GET /debug/engine-stats?since=2326 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "GET /debug/engine-stats?since=2363 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "GET /debug/engine-stats?since=2401 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "GET /debug/engine-stats?since=2439 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "GET /debug/engine-stats?since=2474 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "GET /debug/engine-stats?since=2512 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "GET /debug/engine-stats?since=2549 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "GET /debug/engine-stats?since=2585 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "GET /debug/engine-stats?since=2623 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "GET /debug/engine-stats?since=2660 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60494 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /debug/engine-stats?since=2698 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /debug/engine-stats?since=2734 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /debug/engine-stats?since=2771 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "GET /debug/engine-stats?since=2809 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "GET /debug/engine-stats?since=2845 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "GET /debug/engine-stats?since=2882 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "GET /debug/engine-stats?since=2920 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53154 - "GET /debug/engine-stats?since=2957 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53154 - "GET /debug/engine-stats?since=2993 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53154 - "GET /debug/engine-stats?since=3031 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53154 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3068 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3104 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3142 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3179 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3217 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /debug/engine-stats?since=3224 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "GET /debug/engine-stats?since=3224 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "GET /debug/engine-stats?since=3251 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "GET /debug/engine-stats?since=3289 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41392 - "GET /debug/engine-stats?since=3326 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41392 - "GET /debug/engine-stats?since=3360 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41392 - "GET /debug/engine-stats?since=3396 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41392 - "GET /debug/engine-stats?since=3433 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41428 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "GET /debug/engine-stats?since=3469 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "GET /debug/engine-stats?since=3503 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "GET /debug/engine-stats?since=3539 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "GET /debug/engine-stats?since=3576 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "GET /debug/engine-stats?since=3612 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "GET /debug/engine-stats?since=3645 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "GET /debug/engine-stats?since=3682 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /debug/engine-stats?since=3718 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /debug/engine-stats?since=3751 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /debug/engine-stats?since=3788 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /debug/engine-stats?since=3824 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /debug/engine-stats?since=3861 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "GET /debug/engine-stats?since=3869 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "GET /debug/engine-stats?since=3893 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "GET /debug/engine-stats?since=3930 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "GET /debug/engine-stats?since=3966 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "GET /debug/engine-stats?since=3999 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "GET /debug/engine-stats?since=4036 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "GET /debug/engine-stats?since=4073 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "GET /debug/engine-stats?since=4109 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "GET /debug/engine-stats?since=4142 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "GET /debug/engine-stats?since=4179 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "GET /debug/engine-stats?since=4215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "GET /debug/engine-stats?since=4252 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "GET /debug/engine-stats?since=4285 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "GET /debug/engine-stats?since=4322 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "GET /debug/engine-stats?since=4358 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
